
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value   3.1150135e+04; maximum gradient component mag  -4.0775e+04
  1 -0.57646  8.24632e+02 |  2 -0.88274 -5.27929e+00 |  3 -0.78431 -1.27765e+01
  4 -0.63771 -1.23320e+01 |  5 -0.46841 -4.35544e+00 |  6 -0.37485 -4.21958e-02
  7 -0.34976 -2.51675e+00 |  8 -0.33992 -6.64204e+00 |  9 -0.31587 -8.20225e+00
 10 -0.28957 -7.21451e+00 | 11 -0.28482 -4.31121e+00 | 12 -0.30071 -1.71324e+00
 13 -0.32711 -1.80010e+00 | 14 -0.31348 -3.33714e+00 | 15 -0.28207 -5.90284e+00
 16 -0.29509 -9.41923e+00 | 17 -0.32376 -1.25299e+01 | 18 -0.27985 -1.31664e+01
 19 -0.18997 -1.24237e+01 | 20 -0.16829 -1.31635e+01 | 21 -0.27380 -1.85824e+01
 22 -0.28343 -2.17779e+01 | 23 -0.12802 -2.19758e+01 | 24  0.01107 -1.75903e+01
 25  0.05834 -7.22986e+00 | 26  0.01771  7.99182e+00 | 27  0.04751  2.18752e+01
 28  0.08946  1.61147e+01 | 29  0.22818  2.18077e+01 | 30  0.23688 -8.39138e+00
 31  0.40013 -2.89032e+01 | 32  0.40084 -1.47084e+01 | 33  0.19167 -1.43018e+01
 34  0.19192 -2.00563e+01 | 35  0.58322  4.61690e+00 | 36  0.22394 -1.88394e+00
 37  0.43036  1.89137e+01 | 38  0.32160  3.39726e+00 | 39  0.21684 -1.27673e+01
 40  0.53195 -2.09206e+01 | 41  0.51025 -2.98452e+01 | 42  0.69961 -2.00357e+01
 43  0.21613  8.81338e+00 | 44  0.66990 -1.18281e+01 | 45  0.46746 -4.58951e+00
 46  0.38360 -1.00843e+01 | 47  0.38574 -2.05781e+01 | 48  0.11389 -6.95707e-01
 49  0.06641 -7.10600e+00 | 50  0.48795 -1.65217e+01 | 51 -0.02882  1.49580e+01
 52 -0.28224  1.39387e+01 | 53  0.59754  1.98755e+01 | 54 -0.32716 -5.74267e+02
 55 -1.20242 -4.54823e+01 | 56 -0.33441  1.49532e+01 | 57 -2.04297  6.96116e+00
 58 -0.44932 -7.08194e+01 | 59 -0.72403  6.46557e+00 | 60  1.53993 -4.04124e+00
 61  0.77584 -7.64101e+00 | 62  0.86041 -5.99932e+00 | 63  0.31961 -4.66601e+00
 64 -0.03727 -1.97300e+00 | 65 -0.77158 -3.17584e-01 | 66 -0.72104 -1.16954e+00
 67 -0.27471  3.81783e+00 | 68 -0.06818  3.22727e+00 | 69  5.03966 -1.40494e+02
 70 -2.00673 -1.23635e+01 | 71 -1.21634 -4.15788e+00 | 72 -0.94145 -6.93648e+00
 73 -1.13856 -1.09494e+01 | 74 -0.89449 -9.94952e+00 | 75 -1.20960 -6.61590e+00
 76 -1.05116 -5.12389e+00 | 77  0.47414 -6.34800e+00 | 78 -0.80635 -7.72479e+00
 79 -1.01735 -9.03845e+00 | 80 -1.40654 -8.08846e+00 | 81 -1.47091 -5.84821e+00
 82 -1.04550 -4.62794e+00 | 83 -1.16995 -4.32507e+00 | 84 -1.58789 -5.05621e+00
 85 -1.70410 -5.34819e+00 | 86 -0.37926 -5.01514e+00 | 87 -0.49873 -3.89230e+00
 88 -0.81232 -2.15028e+00 | 89 -0.91674  6.84444e-01 | 90 -0.46442  2.07990e+00
 91 -0.82168  9.29317e-01 | 92 -0.75581 -6.07705e+00 | 93 -0.54600 -1.12406e+01
 94 -0.81165 -2.09539e+01 | 95  0.59503 -1.87501e+01 | 96  0.59192  1.72853e+00
 97  0.74000 -5.89666e+00 | 98  0.95730  1.59476e+01 | 99  2.33994  5.77170e+00
100  1.45582 -2.53834e+01 |101  1.51748 -2.87848e+00 |102  0.84700  1.96108e-01
103  0.75448 -1.93137e+01 |104  0.76387  1.95189e+00 |105  0.81442 -1.79250e+01
106  0.32760  6.02448e+00 |107  0.68667  5.58309e+00 |108  1.40247 -8.76933e+00
109  1.05126  1.00756e+01 |110  2.95129 -6.69078e+00 |111  1.35157 -2.36718e+01
112  0.99436  2.49573e+00 |113  0.97171 -1.20126e+01 |114  0.30956 -6.61465e-01
115  1.40605  2.98019e+00 |116 -0.45142 -1.29294e+01 |117  0.54935 -7.11355e-01
118  0.17578 -2.18841e+00 |119 -0.02019 -5.39690e+00 |120  0.52782 -1.39184e+01
120 variables; iteration 50; function evaluation 55; phase 2
Function value   1.8463410e+03; maximum gradient component mag   5.5681e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.62411  5.56814e+02 |  2 -0.70932 -6.82485e+00 |  3 -0.60420 -9.62524e+00
  4 -0.55957 -9.56385e+00 |  5 -0.45065 -4.39063e+00 |  6 -0.40215 -1.59187e+00
  7 -0.35435 -8.64499e-01 |  8 -0.29776 -2.85109e-01 |  9 -0.27725 -1.01504e+00
 10 -0.30186 -2.77592e+00 | 11 -0.36643 -4.79141e+00 | 12 -0.45424 -6.56836e+00
 13 -0.50113 -7.34967e+00 | 14 -0.45516 -6.55481e+00 | 15 -0.38111 -5.70077e+00
 16 -0.35393 -6.26613e+00 | 17 -0.34508 -8.21405e+00 | 18 -0.27706 -1.00929e+01
 19 -0.17841 -1.06540e+01 | 20 -0.14387 -8.40241e+00 | 21 -0.22607 -5.72395e+00
 22 -0.34048 -5.67923e+00 | 23 -0.20683  1.89544e+00 | 24 -0.11364  3.26878e+00
 25 -0.05191  4.35941e+00 | 26 -0.04875  3.74650e+00 | 27  0.03466  5.58032e+00
 28  0.14865 -2.55617e+00 | 29  0.31781 -5.24374e+00 | 30  0.32876 -2.79393e+01
 31  0.43227 -1.99490e+01 | 32  0.45566 -1.26077e+01 | 33  0.20169 -3.60405e+00
 34  0.20165 -1.51139e+01 | 35  0.63386  2.25333e+01 | 36  0.25049  1.79585e+01
 37  0.46202  3.00198e+01 | 38  0.34390  1.37499e+01 | 39  0.19198 -6.35785e+00
 40  0.62184 -1.62761e+01 | 41  0.51169 -1.44251e+01 | 42  0.72878  3.97009e+00
 43  0.17629  7.81910e+00 | 44  0.73357 -7.93969e-01 | 45  0.49181  9.29879e-01
 46  0.39524 -1.32717e+01 | 47  0.39767 -2.65248e+01 | 48  0.14284 -2.86539e+00
 49  0.08618  1.94201e+00 | 50  0.55993 -3.31350e+00 | 51 -0.13183  7.92012e+00
 52 -0.28023  9.22360e+00 | 53  0.66871  2.06756e+00 | 54 -0.35487 -4.56410e+02
 55 -1.22753 -1.54432e+01 | 56 -0.33690  3.72329e+01 | 57 -2.01032  4.55581e+00
 58 -0.45978 -4.44046e+01 | 59 -0.72790  2.13396e+01 | 60  1.43704  4.30980e+00
 61  1.25718  1.05754e+00 | 62  1.28696  1.23526e+00 | 63  0.65814  8.82861e-01
 64  0.14530  1.90454e-01 | 65 -0.71648 -2.69862e-01 | 66 -0.53867  1.43429e+00
 67 -1.27798 -4.68972e+00 | 68 -1.01390 -7.09505e-02 | 69  5.02599 -7.84201e+01
 70 -1.61628 -2.86964e+00 | 71 -1.08023 -1.34135e+00 | 72 -0.82568 -3.22883e+00
 73 -0.94329 -4.44152e+00 | 74 -0.70773 -3.75776e+00 | 75 -1.12611 -3.58295e+00
 76 -1.07766 -3.83635e+00 | 77  0.36576 -3.45173e+00 | 78 -0.94648 -3.17414e+00
 79 -1.16085 -2.51003e+00 | 80 -1.59146 -2.76068e+00 | 81 -1.69282 -3.23711e+00
 82 -1.24261 -3.62281e+00 | 83 -1.27914 -3.07646e+00 | 84 -1.54386 -1.24968e+00
 85 -1.54644  6.99383e-01 | 86 -0.23258  9.79025e-01 | 87 -0.48681 -7.73487e-01
 88 -1.02751 -3.83709e+00 | 89 -1.40112 -6.62297e+00 | 90 -1.13918 -8.22334e+00
 91 -1.24874 -8.49187e+00 | 92 -0.92138 -2.39392e+00 | 93 -0.52965 -9.10335e-01
 94 -0.63846 -3.29018e+00 | 95  0.82026 -5.47267e+00 | 96  0.81530  6.63281e+00
 97  0.94556  2.64404e+00 | 98  1.07319  1.46629e+01 | 99  2.35943 -1.07459e+01
100  1.56796 -6.48024e+00 |101  1.53691 -8.24532e+00 |102  0.92477  1.10989e+01
103  0.80865 -2.31188e+01 |104  0.78025 -4.99813e+00 |105  0.87008 -1.00993e+01
106  0.35104  3.55354e+00 |107  0.72705  8.14841e+00 |108  1.51087  3.04338e+00
109  0.99932 -4.06300e+00 |110  2.94314 -1.47757e+01 |111  1.41283 -5.98849e+00
112  1.06238  2.88239e+00 |113  0.98823 -9.92591e+00 |114  0.32562  3.87047e+00
115  1.42882  5.50415e+00 |116 -0.41393 -9.22282e+00 |117  0.51236 -1.14792e+01
118  0.16315 -4.87597e+00 |119 -0.06739 -1.90454e+00 |120  0.64476 -2.85719e+00
120 variables; iteration 60; function evaluation 65; phase 2
Function value   1.8187331e+03; maximum gradient component mag   1.9363e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.73479  1.93631e+02 |  2 -1.07060 -1.19148e+01 |  3 -0.87917 -9.86596e+00
  4 -0.65957 -5.20542e+00 |  5 -0.62492 -4.96946e+00 |  6 -0.60217 -5.37156e+00
  7 -0.50998 -4.05842e+00 |  8 -0.43510 -3.80945e+00 |  9 -0.38381 -3.82002e+00
 10 -0.40098 -5.01630e+00 | 11 -0.44407 -5.36704e+00 | 12 -0.48503 -4.79800e+00
 13 -0.48787 -4.26908e+00 | 14 -0.43730 -4.70432e+00 | 15 -0.39949 -6.05467e+00
 16 -0.42064 -7.14275e+00 | 17 -0.42992 -6.55450e+00 | 18 -0.33116 -4.19266e+00
 19 -0.20826 -2.85473e+00 | 20 -0.19772 -5.22647e+00 | 21 -0.28327 -8.23623e+00
 22 -0.30393 -9.18643e+00 | 23 -0.18176 -5.93352e+00 | 24 -0.02193  2.98119e+00
 25 -0.04093  7.38718e+00 | 26 -0.01613  1.31553e+01 | 27  0.05069  1.20594e+01
 28  0.14853  8.88536e+00 | 29  0.26163  6.66184e+00 | 30  0.43276  1.49855e+01
 31  0.52340  5.39869e+00 | 32  0.50517 -1.43650e+01 | 33  0.28610 -1.65567e+01
 34  0.35518 -1.35610e+01 | 35  0.68090 -2.94669e+01 | 36  0.33189 -2.24169e+01
 37  0.53769 -3.06094e+01 | 38  0.44543 -2.59565e+01 | 39  0.26858 -2.52143e+01
 40  0.70386 -3.88898e+01 | 41  0.62365 -1.20345e+01 | 42  0.83364 -6.37839e+00
 43  0.21013 -2.67027e+00 | 44  0.86458  1.27080e+01 | 45  0.57359  1.10854e+00
 46  0.48403 -7.63898e+00 | 47  0.55910 -2.15190e+01 | 48  0.12802 -1.43444e+01
 49  0.21204 -1.76440e+00 | 50  0.70486 -1.09671e+01 | 51 -0.10473 -4.22785e+00
 52 -0.28469 -4.21364e+00 | 53  0.73824  9.06637e+00 | 54 -0.37042 -1.65934e+02
 55 -1.31493  1.39978e+01 | 56 -0.44148 -3.60608e+01 | 57 -1.75183  7.93299e+00
 58 -0.48609 -2.40337e+01 | 59 -0.73905 -1.28246e+00 | 60  1.47870 -1.65945e+00
 61  0.94343  1.05858e+00 | 62  1.06948  6.59141e-01 | 63  0.56049  4.64472e-01
 64  0.15528 -4.08559e-01 | 65 -0.61867 -1.21855e+00 | 66 -0.40689  6.51174e-01
 67 -0.22372  3.20114e+00 | 68 -1.63092 -3.79943e+00 | 69  4.90726 -2.42646e+01
 70 -1.94375 -7.41447e-01 | 71 -1.39790  1.52826e+00 | 72 -1.11463  7.46699e-01
 73 -1.18378  2.82627e+00 | 74 -0.96352  3.05863e+00 | 75 -1.39176  1.34150e+00
 76 -1.30160  8.21162e-01 | 77  0.18989  1.98166e+00 | 78 -1.04264  1.83164e+00
 79 -1.18792  3.45311e+00 | 80 -1.58390  3.67922e+00 | 81 -1.70249  3.29288e+00
 82 -1.31759  2.62126e+00 | 83 -1.46094  1.15580e+00 | 84 -1.83995  1.71017e-01
 85 -1.90135  1.85723e-01 | 86 -0.53972  2.01390e+00 | 87 -0.65634  3.68699e+00
 88 -1.01344  5.08982e+00 | 89 -1.26349  4.03727e+00 | 90 -0.95230  2.88617e+00
 91 -1.31159 -9.89825e-01 | 92 -1.10536 -4.94909e+00 | 93 -0.73336 -4.11388e+00
 94 -0.76347  2.35794e-02 | 95  0.75049  6.16183e+00 | 96  0.74270  4.42358e+00
 97  0.95522  4.01243e+00 | 98  1.16047 -4.60776e+00 | 99  2.50284  1.70268e+00
100  1.71160  9.70667e+00 |101  1.72249  9.18241e+00 |102  1.04020  1.70962e+00
103  0.97576  1.10172e+01 |104  0.93543  2.83948e+00 |105  1.06725  1.09530e+01
106  0.52703  6.91843e+00 |107  0.88096  6.99340e+00 |108  1.71561  1.71431e+01
109  1.19062 -4.11965e+00 |110  3.16420  5.10868e+00 |111  1.60030  2.74698e+00
112  1.27375  1.82619e+00 |113  1.19175  3.69814e+00 |114  0.51330  6.52483e+00
115  1.64329  1.52357e+01 |116 -0.26570  1.72699e+00 |117  0.74741  1.05887e+00
118  0.36070  5.24754e+00 |119  0.02941  2.55437e+00 |120  0.78084  3.89938e+00
120 variables; iteration 70; function evaluation 75; phase 2
Function value   1.8077104e+03; maximum gradient component mag  -3.6955e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.76562 -1.02667e+01 |  2 -1.02447 -2.86665e+00 |  3 -0.78951 -2.93117e+00
  4 -0.60420 -2.59233e-01 |  5 -0.58502 -7.00502e-01 |  6 -0.57631 -9.10141e-01
  7 -0.50050  6.20357e-01 |  8 -0.45182  2.77399e-01 |  9 -0.41649 -2.71640e-02
 10 -0.41781 -8.45519e-01 | 11 -0.46388 -1.46715e+00 | 12 -0.52853 -1.41690e+00
 13 -0.55060 -9.36373e-01 | 14 -0.51447 -1.12659e+00 | 15 -0.45787 -1.31241e+00
 16 -0.44071 -1.23872e+00 | 17 -0.43223 -1.05642e+00 | 18 -0.35301 -3.71431e-01
 19 -0.24103  6.15913e-01 | 20 -0.22656  5.22044e-01 | 21 -0.32087 -1.27694e+00
 22 -0.31836 -6.15838e-01 | 23 -0.20543  7.27993e-01 | 24 -0.03575  4.61027e+00
 25 -0.05442  3.37187e+00 | 26 -0.02652  7.59217e+00 | 27  0.04109  6.44265e+00
 28  0.17205  4.55775e+00 | 29  0.25563  1.37139e+00 | 30  0.39525 -7.56282e-01
 31  0.51846 -1.02294e+01 | 32  0.57748 -1.55901e+01 | 33  0.33747 -1.62161e+01
 34  0.35436 -2.25527e+01 | 35  0.69064 -3.69553e+01 | 36  0.37104 -2.55019e+01
 37  0.56741 -2.77990e+01 | 38  0.45240 -2.08410e+01 | 39  0.31260 -1.52466e+01
 40  0.74103 -1.54670e+01 | 41  0.62678 -9.78871e+00 | 42  0.86814 -9.43022e+00
 43  0.18296 -7.09737e+00 | 44  0.87699 -4.47798e+00 | 45  0.61169 -4.16945e+00
 46  0.49996 -2.11404e+00 | 47  0.60065  9.67761e-01 | 48  0.15745  1.01664e+00
 49  0.13022  7.96486e+00 | 50  0.79123  1.31876e+01 | 51 -0.13298  2.92320e+00
 52 -0.28430  3.23971e-01 | 53  0.79424  1.31482e-01 | 54 -0.36414 -5.02513e+00
 55 -1.31106  1.47766e+01 | 56 -0.43004 -9.25796e+00 | 57 -1.81712  1.74990e+00
 58 -0.47180 -1.57557e+01 | 59 -0.73845  8.15273e+00 | 60  1.56170  3.14071e+00
 61  0.89130  3.47504e-01 | 62  0.99160 -5.79904e-01 | 63  0.46068 -9.13167e-01
 64  0.08819 -1.79225e-02 | 65 -0.62257  1.13542e+00 | 66 -0.51148  2.57066e-01
 67 -0.58982 -3.12307e-01 | 68 -0.77128  2.07387e-01 | 69  4.82518 -2.81721e+00
 70 -1.70268  1.17858e+00 | 71 -1.21548  1.57899e+00 | 72 -0.96502  6.45935e-01
 73 -1.11883  3.46864e-01 | 74 -0.95344 -7.29360e-01 | 75 -1.36306 -1.06955e+00
 76 -1.25185  4.29298e-02 | 77  0.19372  6.76303e-01 | 78 -1.01093  1.65054e+00
 79 -1.22723  1.11257e+00 | 80 -1.66347  5.98317e-02 | 81 -1.78401 -6.52392e-01
 82 -1.37731 -9.13033e-01 | 83 -1.46206 -7.27352e-01 | 84 -1.80352 -5.06027e-01
 85 -1.88411 -7.79829e-01 | 86 -0.60363 -1.17233e+00 | 87 -0.76335 -9.47303e-01
 88 -1.15089 -7.90734e-01 | 89 -1.35523 -2.09910e-01 | 90 -1.00951 -2.29667e-01
 91 -1.36884 -1.89024e+00 | 92 -1.14516 -1.31139e+00 | 93 -0.78381 -4.76866e-01
 94 -0.84196 -3.21598e+00 | 95  0.68262  1.72779e+00 | 96  0.69882  1.54560e+00
 97  0.90835  2.55039e-01 | 98  1.16623  2.16955e+00 | 99  2.55878  6.56975e+00
100  1.79001  9.74895e+00 |101  1.75371  8.16286e+00 |102  1.04353  1.20723e+00
103  0.97622  3.03843e+00 |104  0.99655  6.64270e+00 |105  1.08118  4.15129e+00
106  0.54310  4.24300e+00 |107  0.89816  2.49686e+00 |108  1.66118 -5.44579e-01
109  1.17700  1.19153e+00 |110  3.13811  1.44769e+00 |111  1.57969  3.52599e-01
112  1.28018  3.69440e+00 |113  1.22126  2.05532e+00 |114  0.50508 -3.52333e+00
115  1.61948 -1.62636e+00 |116 -0.27212 -4.24670e+00 |117  0.72075 -5.07068e+00
118  0.42036  2.47592e+00 |119  0.02318 -1.56336e+00 |120  0.79166 -2.64798e-01
120 variables; iteration 80; function evaluation 86; phase 2
Function value   1.8037581e+03; maximum gradient component mag   5.9950e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.80095  5.99500e+01 |  2 -1.03727  2.31233e+00 |  3 -0.81483  2.08314e+00
  4 -0.67663  2.78726e+00 |  5 -0.64556  2.93785e+00 |  6 -0.64206  2.56219e+00
  7 -0.56951  3.63888e+00 |  8 -0.51235  3.53608e+00 |  9 -0.46399  3.94252e+00
 10 -0.45480  3.92670e+00 | 11 -0.49646  3.54605e+00 | 12 -0.56487  3.04457e+00
 13 -0.58609  2.89370e+00 | 14 -0.53451  2.62861e+00 | 15 -0.45804  2.76456e+00
 16 -0.42868  3.12896e+00 | 17 -0.41782  3.22942e+00 | 18 -0.34266  3.24989e+00
 19 -0.24264  3.11186e+00 | 20 -0.22284  3.15370e+00 | 21 -0.29952  2.72046e+00
 22 -0.28734  4.21635e+00 | 23 -0.21890  3.14471e+00 | 24 -0.05306  6.34123e+00
 25 -0.06419  6.02244e+00 | 26 -0.06023  7.47908e+00 | 27  0.02715  7.97290e+00
 28  0.17252  7.97302e+00 | 29  0.28312  6.72939e+00 | 30  0.42927  6.16789e+00
 31  0.57367  3.65431e+00 | 32  0.59562  2.89672e+00 | 33  0.32600  2.24691e+00
 34  0.37899  2.24465e+00 | 35  0.76717  3.49457e+00 | 36  0.37979  1.78932e+00
 37  0.60551  2.15669e+00 | 38  0.47793  1.53396e+00 | 39  0.32769  2.38587e-01
 40  0.79013  1.18361e+00 | 41  0.64244 -1.42899e+00 | 42  0.89831 -4.43729e+00
 43  0.20690 -4.92063e+00 | 44  0.90786 -5.67023e+00 | 45  0.62088 -2.93648e+00
 46  0.53661  2.75446e-01 | 47  0.63003  4.02967e+00 | 48  0.19545  2.02382e+00
 49  0.12474  3.60727e+00 | 50  0.83442  5.50985e+00 | 51 -0.12858  1.45808e+00
 52 -0.25155  9.30917e-01 | 53  0.83229  7.73282e-01 | 54 -0.36454 -5.18353e+01
 55 -1.30228 -4.25485e+00 | 56 -0.43248 -1.19190e+01 | 57 -1.80993  1.27828e+00
 58 -0.45145 -1.08696e+01 | 59 -0.74181  3.42873e+00 | 60  1.57629 -1.77300e-01
 61  0.84419  1.50570e-01 | 62  0.97539 -8.00434e-01 | 63  0.46589 -1.19572e+00
 64  0.09974 -4.61689e-01 | 65 -0.65098 -4.85120e-01 | 66 -0.47226  3.60908e-01
 67 -0.55227 -2.31420e-01 | 68 -0.81912 -1.56402e-01 | 69  4.76302 -2.08970e+01
 70 -1.71655  1.60135e-01 | 71 -1.26504  3.93008e-01 | 72 -1.02312  1.79153e-02
 73 -1.18474 -5.64269e-01 | 74 -1.01129 -1.26205e+00 | 75 -1.41745 -1.61115e+00
 76 -1.31184 -9.17273e-01 | 77  0.12255 -6.97207e-01 | 78 -1.07313  1.02832e-01
 79 -1.26049  2.55535e-01 | 80 -1.66450 -8.10184e-02 | 81 -1.76697 -6.25162e-01
 82 -1.34817 -8.20553e-01 | 83 -1.43539 -1.04271e+00 | 84 -1.77540 -9.03855e-01
 85 -1.84423 -7.35440e-01 | 86 -0.55264 -5.43631e-01 | 87 -0.71211 -1.77518e-01
 88 -1.12010 -5.59035e-01 | 89 -1.36269 -6.94346e-01 | 90 -1.05997 -1.06624e+00
 91 -1.45596 -1.44102e+00 | 92 -1.22899 -1.34914e+00 | 93 -0.84576 -1.62710e+00
 94 -0.86609 -1.46709e+00 | 95  0.67234 -8.98040e-01 | 96  0.71153 -1.25445e+00
 97  0.94418 -3.97404e-01 | 98  1.20297  1.82551e+00 | 99  2.58105  8.18953e-01
100  1.77600 -2.10016e+00 |101  1.76564 -5.93752e-01 |102  1.11176  2.06028e+00
103  1.04027  1.49911e+00 |104  1.00020  6.71115e-01 |105  1.10272 -7.82661e-01
106  0.55951  7.67043e-01 |107  0.91955  1.34646e+00 |108  1.68601 -5.44947e-01
109  1.17335  4.15110e-01 |110  3.14377  6.95264e-01 |111  1.59813  2.20672e+00
112  1.27481 -3.55215e-02 |113  1.22139 -1.38567e+00 |114  0.54081 -9.48819e-01
115  1.63935 -2.13821e+00 |116 -0.23361 -1.82156e-01 |117  0.74859 -1.23717e+00
118  0.43901  1.00254e+00 |119  0.05232 -6.19909e-01 |120  0.83295  4.09380e-01
120 variables; iteration 90; function evaluation 99; phase 2
Function value   1.8028559e+03; maximum gradient component mag   1.8573e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.82106 -1.82958e+01 |  2 -1.06567  3.21228e+00 |  3 -0.82712  3.91579e+00
  4 -0.73393  3.21730e+00 |  5 -0.69478  4.03370e+00 |  6 -0.66250  4.45571e+00
  7 -0.60081  4.52385e+00 |  8 -0.53157  4.29954e+00 |  9 -0.48128  4.24056e+00
 10 -0.48033  4.07924e+00 | 11 -0.52204  4.13548e+00 | 12 -0.58810  4.06586e+00
 13 -0.60596  4.13610e+00 | 14 -0.54355  4.01015e+00 | 15 -0.45925  3.96629e+00
 16 -0.43088  3.84377e+00 | 17 -0.41630  3.73159e+00 | 18 -0.32950  3.87862e+00
 19 -0.23830  3.59269e+00 | 20 -0.21207  4.21105e+00 | 21 -0.29251  3.77288e+00
 22 -0.31493  3.49693e+00 | 23 -0.20393  3.91064e+00 | 24 -0.07372  4.47617e+00
 25 -0.06614  4.46359e+00 | 26 -0.08112  4.32503e+00 | 27  0.01576  4.43272e+00
 28  0.17356  4.09013e+00 | 29  0.31776  4.10741e+00 | 30  0.44230  4.35433e+00
 31  0.58327  3.95489e+00 | 32  0.61849  3.94705e+00 | 33  0.34700  3.90762e+00
 34  0.39192  3.30825e+00 | 35  0.77760  2.39255e+00 | 36  0.39926  2.44689e+00
 37  0.61516  9.32129e-01 | 38  0.49601  1.65415e+00 | 39  0.33430  1.38337e+00
 40  0.80744  1.28888e+00 | 41  0.65378  1.76534e+00 | 42  0.91959  1.96383e+00
 43  0.22767  1.72257e+00 | 44  0.92684  2.76946e+00 | 45  0.63747  1.95512e+00
 46  0.55701  1.86627e+00 | 47  0.64118  1.48383e+00 | 48  0.22616  1.26016e+00
 49  0.11993  5.95862e-01 | 50  0.85740  6.91928e-01 | 51 -0.11408  1.40444e+00
 52 -0.23507  1.27975e+00 | 53  0.85696  1.41670e+00 | 54 -0.36594  1.85725e+01
 55 -1.29829  5.42210e+00 | 56 -0.42517 -4.78626e+00 | 57 -1.80779  7.69201e-01
 58 -0.43877 -2.04485e+00 | 59 -0.74272  2.21299e+00 | 60  1.59181 -6.27830e-01
 61  0.78432 -5.63508e-01 | 62  0.97935  9.55328e-02 | 63  0.50911  4.41016e-01
 64  0.09407 -8.71824e-01 | 65 -0.62705 -2.42444e-01 | 66 -0.50998 -6.34217e-01
 67 -0.55203 -3.55081e-01 | 68 -0.79112 -7.80212e-02 | 69  4.73796  3.62796e+00
 70 -1.73672 -4.15589e-02 | 71 -1.30248 -1.56032e-01 | 72 -1.06440 -4.06194e-01
 73 -1.21544 -8.64828e-01 | 74 -1.00601 -3.40848e-01 | 75 -1.41941 -7.95440e-01
 76 -1.32112 -3.36165e-01 | 77  0.11342  2.14373e-01 | 78 -1.10760 -1.45292e-01
 79 -1.29188 -9.19824e-02 | 80 -1.67359  1.58991e-01 | 81 -1.76526 -2.27559e-01
 82 -1.32475  2.49882e-02 | 83 -1.41187 -3.79068e-01 | 84 -1.74818 -2.65190e-01
 85 -1.80908  1.88658e-01 | 86 -0.52267  4.07251e-01 | 87 -0.71947 -2.96873e-01
 88 -1.12407 -2.89965e-01 | 89 -1.36669  1.49265e-01 | 90 -1.06651  2.48438e-01
 91 -1.49981 -7.89476e-01 | 92 -1.27291  5.15899e-02 | 93 -0.87371 -4.52451e-01
 94 -0.88186  2.12016e-01 | 95  0.67436  8.14525e-02 | 96  0.72613 -5.39225e-01
 97  0.96398 -2.75449e-01 | 98  1.20030 -4.61756e-01 | 99  2.58281 -3.32465e-01
100  1.79313  3.66103e-01 |101  1.77055 -1.38784e-01 |102  1.10055 -3.94745e-02
103  1.02961  5.71605e-01 |104  1.00053  6.81417e-03 |105  1.10056 -9.02182e-01
106  0.56476  1.55858e-01 |107  0.92179 -3.13504e-01 |108  1.70031  5.89840e-01
109  1.18605 -2.32934e-01 |110  3.16623  1.12022e+00 |111  1.61269  9.74171e-01
112  1.28396  2.64924e-01 |113  1.23481 -1.01125e-01 |114  0.55873  1.94989e+00
115  1.65385  4.65536e-01 |116 -0.21438  1.31057e+00 |117  0.75519  5.68789e-02
118  0.44686  5.69896e-01 |119  0.06849  2.23464e-01 |120  0.84685  7.06440e-01
120 variables; iteration 100; function evaluation 110; phase 2
Function value   1.8025238e+03; maximum gradient component mag  -1.3809e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83070 -1.38090e+01 |  2 -1.07108  3.16322e+00 |  3 -0.84817  3.23021e+00
  4 -0.72778  3.36920e+00 |  5 -0.69316  3.55404e+00 |  6 -0.67023  3.46820e+00
  7 -0.61060  3.20742e+00 |  8 -0.52953  3.47361e+00 |  9 -0.49113  3.33651e+00
 10 -0.49438  3.41559e+00 | 11 -0.54498  3.52713e+00 | 12 -0.60915  3.71447e+00
 13 -0.62848  3.51406e+00 | 14 -0.55567  3.47057e+00 | 15 -0.46088  3.39406e+00
 16 -0.43211  3.11900e+00 | 17 -0.41283  3.26419e+00 | 18 -0.32750  3.55287e+00
 19 -0.23760  3.46012e+00 | 20 -0.23119  3.48457e+00 | 21 -0.30658  3.50995e+00
 22 -0.32136  3.56056e+00 | 23 -0.20687  3.76628e+00 | 24 -0.09228  3.48514e+00
 25 -0.06878  3.61971e+00 | 26 -0.08619  3.07894e+00 | 27  0.00574  2.69223e+00
 28  0.18037  2.56874e+00 | 29  0.33308  2.77417e+00 | 30  0.44950  2.85041e+00
 31  0.59467  2.97924e+00 | 32  0.62174  2.87182e+00 | 33  0.35476  3.67711e+00
 34  0.39869  3.61946e+00 | 35  0.78577  3.82417e+00 | 36  0.39654  3.65804e+00
 37  0.63650  3.38844e+00 | 38  0.49202  2.32428e+00 | 39  0.35208  2.12296e+00
 40  0.81074  1.45315e+00 | 41  0.66468  1.85238e+00 | 42  0.92622  2.81766e+00
